per_sies;id_carr_gen;area_carr;tipo_inst;nom_carr_gen;coho_mat;tasa_ret_1er_anio;tasa_ret_2do_anio;tasa_ret_1er_anio2;tasa_ret_2do_anio3
7;0.0;0;1;40;1.0;0.6244897959183675;0.4518905526534329;0,624489796;0,451890553
7;0.010416666666666668;1;1;45;1.0;0.5104427736006685;0.4518905526534329;0,510442774;0,451890553
7;0.015625;6;1;47;1.0;0.6755943913838651;0.4518905526534329;0,675594391;0,451890553
7;0.020833333333333332;6;1;46;1.0;0.6715732153492726;0.4518905526534329;0,671573215;0,451890553
7;0.026041666666666668;8;1;48;1.0;0.6969765089355962;0.4518905526534329;0,696976509;0,451890553
7;0.031249999999999997;1;1;52;1.0;0.648754914809961;0.4518905526534329;0,648754915;0,451890553
7;0.03645833333333333;0;1;55;1.0;0.5090673575129534;0.4518905526534329;0,509067358;0,451890553
7;0.041666666666666664;0;1;56;1.0;0.7189504373177844;0.4518905526534329;0,718950437;0,451890553
7;0.05208333333333333;0;1;58;1.0;0.6602316602316605;0.4518905526534329;0,66023166;0,451890553
7;0.06770833333333333;4;1;54;1.0;0.4774241302738711;0.4518905526534329;0,47742413;0,451890553
7;0.08854166666666667;0;1;63;1.0;0.4990215264187867;0.4518905526534329;0,499021526;0,451890553
7;0.09375;9;1;64;1.0;0.4836706977947358;0.4518905526534329;0,483670698;0,451890553
7;0.109375;9;1;66;1.0;0.27660785429709733;0.4518905526534329;0,276607854;0,451890553
7;0.11458333333333333;0;1;68;1.0;0.606667641468051;0.4518905526534329;0,606667641;0,451890553
7;0.12499999999999999;6;1;70;1.0;0.6239180497101566;0.4518905526534329;0,62391805;0,451890553
7;0.14583333333333331;9;1;73;1.0;0.45143946096780785;0.4518905526534329;0,451439461;0,451890553
7;0.15624999999999997;9;1;75;1.0;0.675;0.4518905526534329;0,675;0,451890553
7;0.16666666666666666;8;1;76;1.0;0.6652452025586355;0.4518905526534329;0,665245203;0,451890553
7;0.17187499999999997;8;1;77;1.0;0.34474988733663836;0.4518905526534329;0,344749887;0,451890553
7;0.18229166666666666;0;1;79;1.0;0.6345315184353113;0.4518905526534329;0,634531518;0,451890553
7;0.18749999999999997;3;1;81;1.0;0.4285714285714286;0.4518905526534329;0,428571429;0,451890553
7;0.19791666666666666;9;1;83;1.0;0.38223938223938236;0.4518905526534329;0,382239382;0,451890553
7;0.20312499999999997;8;1;84;1.0;0.7946428571428574;0.4518905526534329;0,794642857;0,451890553
7;0.20833333333333331;0;1;85;1.0;0.45130871596016564;0.4518905526534329;0,451308716;0,451890553
7;0.21354166666666666;9;1;86;1.0;0.5891800507185123;0.4518905526534329;0,589180051;0,451890553
7;0.22395833333333331;9;1;88;1.0;0.44893551373033036;0.4518905526534329;0,448935514;0,451890553
7;0.22916666666666666;9;1;89;1.0;0.24849939975990387;0.4518905526534329;0,2484994;0,451890553
7;0.23958333333333331;9;1;90;1.0;0.03474903474903468;0.4518905526534329;0,034749035;0,451890553
7;0.24479166666666666;9;1;91;1.0;0.3297358704913378;0.4518905526534329;0,32973587;0,451890553
7;0.2604166666666667;8;1;95;1.0;0.539803707742639;0.4518905526534329;0,539803708;0,451890553
7;0.265625;9;1;96;1.0;0.6650246305418719;0.4518905526534329;0,665024631;0,451890553
7;0.2708333333333333;9;1;97;1.0;0.4285714285714286;0.4518905526534329;0,428571429;0,451890553
7;0.2760416666666667;2;1;98;1.0;0.641972882688151;0.4518905526534329;0,641972883;0,451890553
7;0.28125;3;1;100;1.0;0.5714285714285714;0.4518905526534329;0,571428571;0,451890553
7;0.2864583333333333;8;1;101;1.0;0.6160714285714286;0.4518905526534329;0,616071429;0,451890553
7;0.2916666666666667;9;1;102;1.0;0.47368421052631593;0.4518905526534329;0,473684211;0,451890553
7;0.3020833333333333;4;1;104;1.0;0.4751790265808957;0.4518905526534329;0,475179027;0,451890553
7;0.3072916666666667;9;1;106;1.0;0.4244702665755298;0.4518905526534329;0,424470267;0,451890553
7;0.3177083333333333;9;1;108;1.0;0.37670609645131936;0.4518905526534329;0,376706096;0,451890553
7;0.328125;0;1;110;1.0;0.582879669607659;0.4518905526534329;0,58287967;0,451890553
7;0.3385416666666667;5;1;49;1.0;0.6181876813930989;0.4518905526534329;0,618187681;0,451890553
7;0.34375;8;1;50;1.0;0.8941798941798942;0.4518905526534329;0,894179894;0,451890553
7;0.3489583333333333;1;1;51;1.0;0.767766313035896;0.4518905526534329;0,767766313;0,451890553
7;0.3697916666666667;4;3;1;1.0;0.7468322981366462;0.6504743833237008;0,746832298;0,650474383
7;0.3958333333333333;0;3;5;1.0;0.6396724294813467;0.5455194002363868;0,639672429;0,5455194
7;0.40625;2;3;9;1.0;0.6492220650636493;0.2996022155586253;0,649222065;0,299602216
7;0.4114583333333333;2;3;6;1.0;0.7505168849069606;0.8820985789552562;0,750516885;0,882098579
7;0.4166666666666667;9;3;7;1.0;0.604696673189824;0.7993655913167323;0,604696673;0,799365591
7;0.421875;8;3;10;1.0;0.5350488021295474;0.9277860017155248;0,535048802;0,927786002
7;0.4635416666666667;9;3;16;1.0;0.5714285714285714;0.782036935176091;0,571428571;0,782036935
7;0.5416666666666666;9;3;23;1.0;0.6362297496318114;0.7275901189362557;0,63622975;0,727590119
7;0.5468749999999999;9;3;24;1.0;0.6329903862371395;0.855524773870366;0,632990386;0,855524774
7;0.5572916666666666;9;3;26;1.0;0.4985422740524781;0.6271399680413818;0,498542274;0,627139968
7;0.5677083333333333;9;3;28;1.0;0.5876772168999724;0.37412244125047955;0,587677217;0,374122441
7;0.5729166666666666;0;3;29;1.0;0.9878315891944511;0.9938370242651473;0,987831589;0,993837024
7;0.5989583333333333;9;3;11;1.0;0.5986293762183661;0.37412244125047955;0,598629376;0,374122441
7;0.6041666666666666;8;3;32;1.0;0.732899022801303;0.8667131029590944;0,732899023;0,866713103
7;0.6197916666666666;6;3;37;1.0;0.6073756751722854;0.07846812392635094;0,607375675;0,078468124
7;0.6406249999999999;1;3;45;1.0;0.6230492196878752;0.37412244125047955;0,62304922;0,374122441
7;0.6458333333333333;6;3;47;1.0;0.49656712714037554;0.37412244125047955;0,496567127;0,374122441
7;0.6510416666666666;6;3;46;1.0;0.5081994928148776;0.37412244125047955;0,508199493;0,374122441
7;0.6562499999999999;8;3;48;1.0;0.7038825933494333;0.37412244125047955;0,703882593;0,374122441
7;0.6614583333333333;0;3;55;1.0;0.44741788682231887;0.37412244125047955;0,447417887;0,374122441
7;0.6874999999999999;0;3;53;1.0;0.47368421052631593;0.37412244125047955;0,473684211;0,374122441
7;0.6927083333333333;4;3;54;1.0;0.4371108343711083;0.37412244125047955;0,437110834;0,374122441
7;0.6979166666666666;9;3;59;1.0;0.2795031055900623;0.37412244125047955;0,279503106;0,374122441
7;0.7187499999999999;0;3;63;1.0;0.6188997338065663;0.37412244125047955;0,618899734;0,374122441
7;0.7291666666666666;2;3;65;1.0;0.524218270999387;0.37412244125047955;0,524218271;0,374122441
7;0.7395833333333333;9;3;66;1.0;0.2842214056040424;0.37412244125047955;0,284221406;0,374122441
7;0.7499999999999999;0;3;69;1.0;0.53015873015873;0.37412244125047955;0,53015873;0,374122441
7;0.7604166666666666;2;3;71;1.0;0.6127508854781583;0.37412244125047955;0,612750885;0,374122441
7;0.7708333333333333;2;3;72;1.0;0.4867145983119725;0.37412244125047955;0,486714598;0,374122441
7;0.7760416666666666;9;3;73;1.0;0.4624381728251383;0.37412244125047955;0,462438173;0,374122441
7;0.7812499999999999;9;3;74;1.0;0.552682611506141;0.37412244125047955;0,552682612;0,374122441
7;0.7916666666666666;8;3;76;1.0;0.5548363389677202;0.37412244125047955;0,554836339;0,374122441
7;0.7968749999999999;8;3;77;1.0;0.7342512908777972;0.37412244125047955;0,734251291;0,374122441
7;0.8072916666666666;0;3;79;1.0;0.582077922077922;0.37412244125047955;0,582077922;0,374122441
7;0.8124999999999999;3;3;80;1.0;0.7714285714285716;0.37412244125047955;0,771428571;0,374122441
7;0.8229166666666666;9;3;83;1.0;0.2938365981844242;0.37412244125047955;0,293836598;0,374122441
7;0.8281249999999999;8;3;84;1.0;0.8756525866160418;0.37412244125047955;0,875652587;0,374122441
7;0.8333333333333333;0;3;85;1.0;0.40403032721468457;0.37412244125047955;0,404030327;0,374122441
7;0.8385416666666666;9;3;86;1.0;0.4481632653061225;0.37412244125047955;0,448163265;0,374122441
7;0.8437499999999999;8;3;87;1.0;0.5325936199722607;0.37412244125047955;0,53259362;0,374122441
7;0.8489583333333333;9;3;88;1.0;0.5801959773078906;0.37412244125047955;0,580195977;0,374122441
7;0.8645833333333333;9;3;91;1.0;0.4237366179348452;0.37412244125047955;0,423736618;0,374122441
7;0.8749999999999999;2;3;94;1.0;0.544952227466329;0.37412244125047955;0,544952227;0,374122441
7;0.8802083333333333;8;3;95;1.0;0.7681940700808625;0.37412244125047955;0,76819407;0,374122441
7;0.8854166666666666;9;3;96;1.0;0.38380669775328524;0.37412244125047955;0,383806698;0,374122441
7;0.9218749999999999;8;3;101;1.0;0.8;0.37412244125047955;0,8;0,374122441
7;0.9270833333333333;4;3;103;1.0;0.332263242375602;0.37412244125047955;0,332263242;0,374122441
7;0.9374999999999999;4;3;104;1.0;0.48204958129508335;0.37412244125047955;0,482049581;0,374122441
7;0.9427083333333333;9;3;105;1.0;0.6511444356748224;0.37412244125047955;0,651144436;0,374122441
7;0.9479166666666666;9;3;106;1.0;0.453344343517754;0.37412244125047955;0,453344344;0,374122441
7;0.9583333333333333;9;3;108;1.0;0.5323660714285714;0.37412244125047955;0,532366071;0,374122441
7;0.9739583333333333;0;3;110;1.0;0.5126684636118597;0.37412244125047955;0,512668464;0,374122441
7;0.9791666666666666;5;3;49;1.0;0.21685319289005922;0.37412244125047955;0,216853193;0,374122441
7;0.9843749999999999;8;3;50;1.0;0.747252747252747;0.37412244125047955;0,747252747;0,374122441
7;0.9895833333333333;1;3;51;1.0;0.7837837837837835;0.37412244125047955;0,783783784;0,374122441
7;0.9999999999999999;4;3;43;1.0;0.6295022258195062;0.4487849353291242;0,629502226;0,448784935
6;0.0;0;0;40;0.8571428571428896;0.2241153342070774;0.4518905526534329;0,224115334;0,451890553
6;0.005208333333333333;1;0;45;0.8571428571428896;0.3577129825704515;0.4518905526534329;0,357712983;0,451890553
6;0.010416666666666668;6;0;47;0.8571428571428896;0.6534908700322235;0.4518905526534329;0,65349087;0,451890553
6;0.015625;6;0;46;0.8571428571428896;0.7409311418434583;0.4518905526534329;0,740931142;0,451890553
6;0.020833333333333332;8;0;48;0.8571428571428896;0.6006618863761721;0.4518905526534329;0,600661886;0,451890553
6;0.026041666666666668;1;0;52;0.8571428571428896;0.36566186107470533;0.4518905526534329;0,365661861;0,451890553
6;0.031249999999999997;0;0;55;0.8571428571428896;0.40502177536426687;0.4518905526534329;0,405021775;0,451890553
6;0.03645833333333333;0;0;56;0.8571428571428896;0.5353159851301115;0.4518905526534329;0,535315985;0,451890553
6;0.04687499999999999;0;0;58;0.8571428571428896;0.3857142857142859;0.4518905526534329;0,385714286;0,451890553
6;0.05208333333333333;0;0;53;0.8571428571428896;0.0;0.4518905526534329;0;0,451890553
6;0.057291666666666664;4;0;54;0.8571428571428896;0.4679454820797577;0.4518905526534329;0,467945482;0,451890553
6;0.06770833333333333;0;0;63;0.8571428571428896;0.5361480624638519;0.4518905526534329;0,536148062;0,451890553
6;0.07291666666666667;9;0;64;0.8571428571428896;0.30009674298613365;0.4518905526534329;0,300096743;0,451890553
6;0.078125;9;0;66;0.8571428571428896;0.15657708628005662;0.4518905526534329;0,156577086;0,451890553
6;0.08333333333333333;0;0;68;0.8571428571428896;0.5072286204361676;0.4518905526534329;0,50722862;0,451890553
6;0.08854166666666667;6;0;70;0.8571428571428896;0.5027382256297921;0.4518905526534329;0,502738226;0,451890553
6;0.09375;9;0;73;0.8571428571428896;0.2921194674343288;0.4518905526534329;0,292119467;0,451890553
6;0.10416666666666667;9;0;75;0.8571428571428896;0.2721584984358709;0.4518905526534329;0,272158498;0,451890553
6;0.109375;8;0;76;0.8571428571428896;0.7148470390120687;0.4518905526534329;0,714847039;0,451890553
6;0.11458333333333333;8;0;77;0.8571428571428896;0.3411078717201168;0.4518905526534329;0,341107872;0,451890553
6;0.11979166666666667;0;0;79;0.8571428571428896;0.5535582108491066;0.4518905526534329;0,553558211;0,451890553
6;0.13541666666666666;9;0;83;0.8571428571428896;0.2805194805194806;0.4518905526534329;0,280519481;0,451890553
6;0.14062499999999997;8;0;84;0.8571428571428896;0.795210569777044;0.4518905526534329;0,79521057;0,451890553
6;0.14583333333333331;0;0;85;0.8571428571428896;0.3530565544295521;0.4518905526534329;0,353056554;0,451890553
6;0.15104166666666666;9;0;86;0.8571428571428896;0.4508762612851833;0.4518905526534329;0,450876261;0,451890553
6;0.16145833333333331;9;0;88;0.8571428571428896;0.29435572084882966;0.4518905526534329;0,294355721;0,451890553
6;0.16666666666666666;9;0;89;0.8571428571428896;0.34834623504574247;0.4518905526534329;0,348346235;0,451890553
6;0.17708333333333331;9;0;91;0.8571428571428896;0.42627960275019094;0.4518905526534329;0,426279603;0,451890553
6;0.18749999999999997;8;0;95;0.8571428571428896;0.5070422535211268;0.4518905526534329;0,507042254;0,451890553
6;0.19791666666666666;9;0;97;0.8571428571428896;0.04060150375939853;0.4518905526534329;0,040601504;0,451890553
6;0.20312499999999997;2;0;98;0.8571428571428896;0.5117134246968502;0.4518905526534329;0,511713425;0,451890553
6;0.20833333333333331;3;0;100;0.8571428571428896;0.7536945812807885;0.4518905526534329;0,753694581;0,451890553
6;0.21354166666666666;8;0;101;0.8571428571428896;0.7806122448979591;0.4518905526534329;0,780612245;0,451890553
6;0.21874999999999997;9;0;102;0.8571428571428896;0.39909588866849766;0.4518905526534329;0,399095889;0,451890553
6;0.22395833333333331;4;0;104;0.8571428571428896;0.36169866579889365;0.4518905526534329;0,361698666;0,451890553
6;0.22916666666666666;9;0;106;0.8571428571428896;0.28759398496240585;0.4518905526534329;0,287593985;0,451890553
6;0.23958333333333331;9;0;108;0.8571428571428896;0.2943722943722944;0.4518905526534329;0,294372294;0,451890553
6;0.24999999999999997;0;0;110;0.8571428571428896;0.5346672871102838;0.4518905526534329;0,534667287;0,451890553
6;0.2552083333333333;5;0;49;0.8571428571428896;0.6160181766543595;0.4518905526534329;0,616018177;0,451890553
6;0.2604166666666667;8;0;50;0.8571428571428896;0.7670141017780503;0.4518905526534329;0,767014102;0,451890553
6;0.265625;1;0;51;0.8571428571428896;0.7108944467994913;0.4518905526534329;0,710894447;0,451890553
6;0.2864583333333333;4;2;1;0.8571428571428896;0.7604863221884501;0.687263365752278;0,760486322;0,687263366
6;0.3125;0;2;5;0.8571428571428896;0.5901313171508158;0.003278742517833777;0,590131317;0,003278743
6;0.328125;2;2;6;0.8571428571428896;0.6225108225108227;0.3172760135234558;0,622510823;0,317276014
6;0.3541666666666667;9;2;13;0.8571428571428896;0.6222596964586846;0.07290356020603284;0,622259696;0,07290356
6;0.359375;0;2;14;0.8571428571428896;0.7073652990608008;0.7157780602279473;0,707365299;0,71577806
6;0.3697916666666667;9;2;16;0.8571428571428896;0.6468699839486356;0.36711484288789364;0,646869984;0,367114843
6;0.375;9;2;17;0.8571428571428896;0.6580427446569179;0.8833561914827683;0,658042745;0,883356191
6;0.4114583333333333;9;2;22;0.8571428571428896;0.6490952006294257;0.9856479642058353;0,649095201;0,985647964
6;0.4375;9;2;26;0.8571428571428896;0.523809523809524;0.295366440981784;0,523809524;0,295366441
6;0.4583333333333333;9;2;30;0.8571428571428896;0.5917207792207793;0.42176580505891437;0,591720779;0,421765805
6;0.4635416666666667;9;2;31;0.8571428571428896;0.6642857142857144;0.6842875612191115;0,664285714;0,684287561
6;0.4739583333333333;9;2;11;0.8571428571428896;0.581306990881459;0.4002060473066287;0,581306991;0,400206047
6;0.4791666666666667;8;2;32;0.8571428571428896;0.6228926353149957;0.497315544409366;0,622892635;0,497315544
6;0.49999999999999994;6;2;37;0.8571428571428896;0.642857142857143;0.5876423837300493;0,642857143;0,587642384
6;0.5208333333333333;1;2;45;0.8571428571428896;0.5233309404163677;0.5857585612134777;0,52333094;0,585758561
6;0.5260416666666666;6;2;47;0.8571428571428896;0.5778575603239544;0.5857585612134777;0,57785756;0,585758561
6;0.5312499999999999;6;2;46;0.8571428571428896;0.5230154003233216;0.5857585612134777;0,5230154;0,585758561
6;0.5416666666666666;0;2;55;0.8571428571428896;0.4315536139377927;0.5857585612134777;0,431553614;0,585758561
6;0.5468749999999999;0;2;56;0.8571428571428896;0.5796532962166268;0.5857585612134777;0,579653296;0,585758561
6;0.5520833333333333;9;2;57;0.8571428571428896;0.1153846153846152;0.5857585612134777;0,115384615;0,585758561
6;0.5572916666666666;0;2;58;0.8571428571428896;0.14285714285714302;0.5857585612134777;0,142857143;0,585758561
6;0.5624999999999999;0;2;53;0.8571428571428896;0.4504474643685781;0.5857585612134777;0,450447464;0,585758561
6;0.5677083333333333;4;2;54;0.8571428571428896;0.5836076366030283;0.5857585612134777;0,583607637;0,585758561
6;0.5729166666666666;9;2;59;0.8571428571428896;0.642857142857143;0.5857585612134777;0,642857143;0,585758561
6;0.5885416666666666;0;2;63;0.8571428571428896;0.5087719298245614;0.5857585612134777;0,50877193;0,585758561
6;0.5937499999999999;9;2;64;0.8571428571428896;0.3497180110725928;0.5857585612134777;0,349718011;0,585758561
6;0.5989583333333333;2;2;65;0.8571428571428896;0.6272862086010875;0.5857585612134777;0,627286209;0,585758561
6;0.6041666666666666;9;2;66;0.8571428571428896;0.1858076563958917;0.5857585612134777;0,185807656;0,585758561
6;0.6093749999999999;0;2;68;0.8571428571428896;0.3995508723441008;0.5857585612134777;0,399550872;0,585758561
6;0.6145833333333333;0;2;69;0.8571428571428896;0.4873049862343224;0.5857585612134777;0,487304986;0,585758561
6;0.6197916666666666;6;2;70;0.8571428571428896;0.5240401245243862;0.5857585612134777;0,524040125;0,585758561
6;0.6249999999999999;2;2;71;0.8571428571428896;0.3820598006644518;0.5857585612134777;0,382059801;0,585758561
6;0.6302083333333333;2;2;72;0.8571428571428896;0.3721804511278195;0.5857585612134777;0,372180451;0,585758561
6;0.6354166666666666;9;2;73;0.8571428571428896;0.30594549958711825;0.5857585612134777;0,3059455;0,585758561
6;0.6406249999999999;9;2;74;0.8571428571428896;0.41666666666666674;0.5857585612134777;0,416666667;0,585758561
6;0.6510416666666666;8;2;76;0.8571428571428896;0.5646777642668457;0.7322330506088903;0,564677764;0,732233051
6;0.6562499999999999;8;2;77;0.8571428571428896;0.6897321428571428;0.5857585612134777;0,689732143;0,585758561
6;0.6666666666666666;0;2;79;0.8571428571428896;0.46374575748225855;0.5857585612134777;0,463745757;0,585758561
6;0.6718749999999999;3;2;80;0.8571428571428896;0.5142857142857142;0.5857585612134777;0,514285714;0,585758561
6;0.6822916666666666;8;2;84;0.8571428571428896;0.9503105590062113;0.7754360546331203;0,950310559;0,775436055
6;0.6874999999999999;0;2;85;0.8571428571428896;0.43225734390707027;0.5857585612134777;0,432257344;0,585758561
6;0.6927083333333333;9;2;86;0.8571428571428896;0.39648586707410227;0.5857585612134777;0,396485867;0,585758561
6;0.6979166666666666;8;2;87;0.8571428571428896;0.4066445182724252;0.5857585612134777;0,406644518;0,585758561
6;0.7031249999999999;9;2;88;0.8571428571428896;0.38458315877670723;0.5857585612134777;0,384583159;0,585758561
6;0.7187499999999999;9;2;91;0.8571428571428896;0.39825184375853584;0.5857585612134777;0,398251844;0,585758561
6;0.7239583333333333;8;2;93;0.8571428571428896;0.9999999999999998;0.5857585612134777;1;0,585758561
6;0.7291666666666666;2;2;94;0.8571428571428896;0.5056552741578559;0.5857585612134777;0,505655274;0,585758561
6;0.7343749999999999;8;2;95;0.8571428571428896;0.756734693877551;0.5857585612134777;0,756734694;0,585758561
6;0.7395833333333333;9;2;96;0.8571428571428896;0.3095064935064935;0.5857585612134777;0,309506494;0,585758561
6;0.7499999999999999;8;2;101;0.8571428571428896;0.8167115902964961;0.5857585612134777;0,81671159;0,585758561
6;0.7552083333333333;4;2;103;0.8571428571428896;0.5294117647058825;0.5857585612134777;0,529411765;0,585758561
6;0.7656249999999999;4;2;104;0.8571428571428896;0.4872428908620883;0.5857585612134777;0,487242891;0,585758561
6;0.7708333333333333;9;2;105;0.8571428571428896;0.5317614424410542;0.5857585612134777;0,531761442;0,585758561
6;0.7760416666666666;9;2;106;0.8571428571428896;0.4504474643685781;0.5857585612134777;0,450447464;0,585758561
6;0.7864583333333333;9;2;108;0.8571428571428896;0.2682425488180884;0.5857585612134777;0,268242549;0,585758561
6;0.7916666666666666;7;2;109;0.8571428571428896;0.12148481439820036;0.5857585612134777;0,121484814;0,585758561
6;0.7968749999999999;0;2;110;0.8571428571428896;0.6055523423944476;0.5857585612134777;0,605552342;0,585758561
6;0.8020833333333333;5;2;49;0.8571428571428896;0.3715805471124618;0.5857585612134777;0,371580547;0,585758561
6;0.8072916666666666;8;2;50;0.8571428571428896;0.7153598281417832;0.5857585612134777;0,715359828;0,585758561
6;0.8124999999999999;1;2;51;0.8571428571428896;0.797578692493947;0.5857585612134777;0,797578692;0,585758561
6;0.8229166666666666;4;2;43;0.8571428571428896;0.5909012579700155;0.050636206741208056;0,590901258;0,050636207
5;0.0;0;1;40;0.7142857142857224;0.4128440366972479;0.4518905526534329;0,412844037;0,451890553
5;0.005208333333333333;1;1;45;0.7142857142857224;0.23686397635977463;0.4518905526534329;0,236863976;0,451890553
5;0.010416666666666668;6;1;47;0.7142857142857224;0.6543868153174988;0.4518905526534329;0,654386815;0,451890553
5;0.015625;6;1;46;0.7142857142857224;0.5266863502157622;0.4518905526534329;0,52668635;0,451890553
5;0.020833333333333332;8;1;48;0.7142857142857224;0.6246786632390746;0.4518905526534329;0,624678663;0,451890553
5;0.026041666666666668;1;1;52;0.7142857142857224;0.40766550522648104;0.4518905526534329;0,407665505;0,451890553
5;0.031249999999999997;0;1;55;0.7142857142857224;0.4641522160703746;0.4518905526534329;0,464152216;0,451890553
5;0.03645833333333333;0;1;56;0.7142857142857224;0.6061612805798853;0.4518905526534329;0,606161281;0,451890553
5;0.041666666666666664;9;1;57;0.7142857142857224;0.07563025210084029;0.4518905526534329;0,075630252;0,451890553
5;0.04687499999999999;0;1;58;0.7142857142857224;0.43665768194070065;0.4518905526534329;0,436657682;0,451890553
5;0.05208333333333333;4;1;54;0.7142857142857224;0.16194111232279162;0.4518905526534329;0,161941112;0,451890553
5;0.057291666666666664;0;1;63;0.7142857142857224;0.4911097486204783;0.4518905526534329;0,491109749;0,451890553
5;0.06249999999999999;9;1;64;0.7142857142857224;0.4402959034126597;0.4518905526534329;0,440295903;0,451890553
5;0.06770833333333333;9;1;66;0.7142857142857224;0.12911699333198623;0.4518905526534329;0,129116993;0,451890553
5;0.07291666666666667;0;1;68;0.7142857142857224;0.5497907949790795;0.4518905526534329;0,549790795;0,451890553
5;0.078125;6;1;70;0.7142857142857224;0.23992472949662846;0.4518905526534329;0,239924729;0,451890553
5;0.08333333333333333;9;1;73;0.7142857142857224;0.1736776343190336;0.4518905526534329;0,173677634;0,451890553
5;0.09375;8;1;76;0.7142857142857224;0.6547467201166179;0.4518905526534329;0,65474672;0,451890553
5;0.09895833333333333;8;1;77;0.7142857142857224;0.7273201251303443;0.4518905526534329;0,727320125;0,451890553
5;0.10416666666666667;0;1;79;0.7142857142857224;0.3612565445026179;0.4518905526534329;0,361256545;0,451890553
5;0.109375;9;1;83;0.7142857142857224;0.2694243070362472;0.4518905526534329;0,269424307;0,451890553
5;0.11458333333333333;8;1;84;0.7142857142857224;0.833705357142857;0.4518905526534329;0,833705357;0,451890553
5;0.11979166666666667;0;1;85;0.7142857142857224;0.4362538869581123;0.4518905526534329;0,436253887;0,451890553
5;0.12499999999999999;9;1;86;0.7142857142857224;0.3114010209869542;0.4518905526534329;0,311401021;0,451890553
5;0.13020833333333331;9;1;88;0.7142857142857224;0.052244088914059184;0.4518905526534329;0,052244089;0,451890553
5;0.13541666666666666;9;1;89;0.7142857142857224;0.15382134795227342;0.4518905526534329;0,153821348;0,451890553
5;0.14062499999999997;9;1;91;0.7142857142857224;0.5903420523138834;0.4518905526534329;0,590342052;0,451890553
5;0.14583333333333331;8;1;95;0.7142857142857224;0.7639751552795031;0.4518905526534329;0,763975155;0,451890553
5;0.15104166666666666;9;1;96;0.7142857142857224;0.19047619047619047;0.4518905526534329;0,19047619;0,451890553
5;0.15624999999999997;9;1;97;0.7142857142857224;0.21038961038961035;0.4518905526534329;0,21038961;0,451890553
5;0.16145833333333331;3;1;100;0.7142857142857224;0.5889400921658985;0.4518905526534329;0,588940092;0,451890553
5;0.16666666666666666;8;1;101;0.7142857142857224;0.7142857142857142;0.4518905526534329;0,714285714;0,451890553
5;0.17187499999999997;9;1;102;0.7142857142857224;0.13300492610837433;0.4518905526534329;0,133004926;0,451890553
5;0.17708333333333331;4;1;104;0.7142857142857224;0.4754063301967495;0.4518905526534329;0,47540633;0,451890553
5;0.18229166666666666;9;1;106;0.7142857142857224;0.17454247473367923;0.4518905526534329;0,174542475;0,451890553
5;0.18749999999999997;9;1;108;0.7142857142857224;0.2664558781258981;0.4518905526534329;0,266455878;0,451890553
5;0.19270833333333331;0;1;110;0.7142857142857224;0.23168710639708334;0.4518905526534329;0,231687106;0,451890553
5;0.19791666666666666;5;1;49;0.7142857142857224;0.40816326530612246;0.4518905526534329;0,408163265;0,451890553
5;0.20312499999999997;8;1;50;0.7142857142857224;0.43921916592724064;0.4518905526534329;0,439219166;0,451890553
5;0.20833333333333331;1;1;51;0.7142857142857224;0.5046562314246088;0.4518905526534329;0,504656231;0,451890553
5;0.21874999999999997;0;3;0;0.7142857142857224;0.6392923158172696;0.511646866662467;0,639292316;0,511646867
5;0.22916666666666666;0;3;2;0.7142857142857224;0.7210789210789208;0.7781500885613042;0,721078921;0,778150089
5;0.24479166666666666;0;3;5;0.7142857142857224;0.6687500000000002;0.11250481001186863;0,66875;0,11250481
5;0.265625;9;3;7;0.7142857142857224;0.6460554371002134;0.23151371974878998;0,646055437;0,23151372
5;0.2760416666666667;9;3;13;0.7142857142857224;0.5906022144207399;0.03706411206944615;0,590602214;0,037064112
