cod_ies;tipo_inst;nombre_inst;dir_sede_central;pag_web
959;Centros de Formación Técnica;Centro de Formación Técnica Academia Chilena de Yoga;Eliodoro Yáñez 820, Providencia;https://cftac.yoga/
382;Centros de Formación Técnica;Centro de Formación Técnica Alpes;Av. República 430, Santiago;www.alpescft.cl
534;Centros de Formación Técnica;Centro de Formación Técnica Asiste;Diego de Rosales 1637, Santiago;www.enaa.cl
456;Centros de Formación Técnica;Centro de Formación Técnica CEDUC - UCN;Miraflores 475 - Sector Porvenir, Coquimbo;www.ceduc.cl
312;Centros de Formación Técnica;Centro de Formación Técnica CENCO;Mac-Iver 125, Piso 10, Santiago;www.cftcenco.cl
236;Centros de Formación Técnica;Centro de Formación Técnica Centro Tecnológico Superior INFOMED;AV. Brown Norte 274, Ñuñoa;www.infomed.cl
218;Centros de Formación Técnica;Centro de Formación Técnica de ENAC;Av. Libertador Bernardo O'Higgins 2182, Santiago;www.enac.cl
908;Centros de Formación Técnica;Centro de Formación Técnica de la Región de Antofagasta;Riquelme 4259 Villa Ayquina, Calama; www.cfta.cl
902;Centros de Formación Técnica;Centro de Formación Técnica de la Región de Arica y Parinacota;Las Acacias 2090, Arica;https://cftestatalaricayparinacota.cl/
909;Centros de Formación Técnica;Centro de Formación Técnica de la Región de Atacama;Buin 522 - Templo 497, Chañaral;https://cftdeatacama.cl/
919;Centros de Formación Técnica;Centro de Formación Técnica de la Región de Aysén del General Carlos Ibáñez del Campo ;Calle Ciro Arredondo 80, Puerto Aysén;https://cftestataldeaysen.cl/
910;Centros de Formación Técnica;Centro de Formación Técnica de la Región de Coquimbo;Libertad 343, Ovalle;www.cftregioncoquimbo.cl/
916;Centros de Formación Técnica;Centro de Formación Técnica de la Región de La Araucanía;Manuel Matta 1055, Lautaro;www.cftaraucania.cl/
918;Centros de Formación Técnica;Centro de Formación Técnica de la Región de Los Lagos;Vicente Pérez Rosales 529, Llanquihue;https://cftregionloslagos.cl/
917;Centros de Formación Técnica;Centro de Formación Técnica de la Región de Los Ríos;Comercio 238, La Unión; www.cftdelosrios.cl
920;Centros de Formación Técnica;Centro de Formación Técnica de la Región de Magallanes y Antártica;Francisco Sampaio 580, Porvenir;https://cftdemagallanes.cl/
906;Centros de Formación Técnica;Centro de Formación Técnica de la Región de Tarapacá;Juanita Fernández 3199, Alto Hospicio;www.cftestataltarapaca.cl/
911;Centros de Formación Técnica;Centro de Formación Técnica de la Región de Valparaíso;Cancha 70, Viña Del Mar; www.tecnologicovalparaiso.cl
915;Centros de Formación Técnica;Centro de Formación Técnica de la Región del Bío Bio ;Los Philos 252, Tirúa;https://cftestatalbiobio.cl/
913;Centros de Formación Técnica;Centro de Formación Técnica de la Región del Libertador General Bernardo O'Higgins ;Av. José Miguel Carrera 1051, San Vicente De Tagua Tagua;https://cftohiggins.cl/
914;Centros de Formación Técnica;Centro de Formación Técnica de la Región del Maule ;Av. Presidente Ibañez 1105, Linares;www.cftmaule.cl
912;Centros de Formación Técnica;Centro de Formación Técnica de la Región Metropolitana de Santiago;Península 2035, Peñalolén; www.santiagocft.cl
435;Centros de Formación Técnica;Centro de Formación Técnica del Medio Ambiente;Agustinas 1954, Santiago;www.idma.cl
730;Centros de Formación Técnica;Centro de Formación Técnica Escuela Culinaria Francesa;Av. Américo Vespucio Sur 930, Las Condes;www.escuelaculinaria.cl
426;Centros de Formación Técnica;Centro de Formación Técnica Escuela de Comercio;Av. Ejército Libertador 306, Santiago;www.escueladecomercio.cl
430;Centros de Formación Técnica;Centro de Formación Técnica INACAP;Av. Vitacura 10151, Vitacura;www.inacap.cl
214;Centros de Formación Técnica;Centro de Formación Técnica Instituto Central de Capacitación Educacional ICCE;Av. Ejército Libertador 27, Santiago;www.icce.cl
241;Centros de Formación Técnica;Centro de Formación Técnica Instituto Superior Alemán de Comercio INSALCO;Nuestra Señora del Rosario 1120, Vitacura;www.insalco.cl
328;Centros de Formación Técnica;Centro de Formación Técnica Instituto Superior de Estudios Jurídicos CANON;Anfión Muñoz 721 - Oficina 5, Villarrica;https://cftcanon.cl/
331;Centros de Formación Técnica;Centro de Formación Técnica IPROSEC;Los Carrera 456, Osorno;www.cftiprosec.cl
257;Centros de Formación Técnica;Centro de Formación Técnica Juan Bohon;Balmaceda 2299, La Serena;www.juanbohon.cl
427;Centros de Formación Técnica;Centro de Formación Técnica Laplace;Av. Inmaculada Concepción 0264, Colina;www.cftlaplace.cl
450;Centros de Formación Técnica;Centro de Formación Técnica Lota-Arauco;Carlos Cousiño 184 y 199, Lota;www.cftlotarauco.cl
701;Centros de Formación Técnica;Centro de Formación Técnica Manpower;Estados Unidos 291, Santiago;www.cftmanpower.cl
319;Centros de Formación Técnica;Centro de Formación Técnica Prodata;Baquedano 890, Osorno;http://sitio.cftprodata.cl/
691;Centros de Formación Técnica;Centro de Formación Técnica Profasoc;Patricio Lynch 1196, Rio Bueno;www.profasoc.cl
629;Centros de Formación Técnica;Centro de Formación Técnica PUCV;Av. Errázuriz 2038, Valparaíso;www.cftpucv.cl
367;Centros de Formación Técnica;Centro de Formación Técnica San Agustín;5 Poniente 1225, Talca;www.cftsanagustin.cl
260;Centros de Formación Técnica;Centro de Formación Técnica Santo Tomás;Av. Vergara 165, Santiago;www.ipcft.santotomas.cl/
633;Centros de Formación Técnica;Centro de Formación Técnica Teodoro Wickel Kluwen;Arturo Prat 321, Temuco;www.twk.cl
99;Institutos Profesionales;Instituto Profesional Agrario Adolfo Matthei;Av. René Soriano 2615, Casilla 58-A, Osorno;www.amatthei.cl
143;Institutos Profesionales;Instituto Profesional AIEP;Bellavista 0121, Providencia;www.aiep.cl
144;Institutos Profesionales;Instituto Profesional ARCOS;Av. Grecia 8991, Peñalolén;www.arcos.cl
108;Institutos Profesionales;Instituto Profesional Chileno Británico de Cultura;Paseo Huérfanos 554, Santiago;www.ipbritanico.cl
951;Institutos Profesionales;Instituto Profesional Cicerón;General Vidaurre 95, Playa Ancha;https://ipciceron.cl/
123;Institutos Profesionales;Instituto Profesional de Chile;Grajales 2374, Santiago;www.ipchile.cl
170;Institutos Profesionales;Instituto Profesional de Ciencias de la Computación Acuario Data;Condell 1438 OF 306, Providencia;www.ipcc.cl
176;Institutos Profesionales;Instituto Profesional del Valle Central;Dieciocho 193, Santiago;www.vallecentral.cl
120;Institutos Profesionales;Instituto Profesional Diego Portales;Maipú 301, Concepción;www.dportales.cl
139;Institutos Profesionales;Instituto Profesional Dr. Virginio Gómez G.;Artuto Prat 196, Concepción;www.virginiogomez.cl
111;Institutos Profesionales;Instituto Profesional Duoc UC;Eliodoro Yáñez 1595 Piso 14 , Providencia;www.duoc.cl
137;Institutos Profesionales;Instituto Profesional EATRI;Av. Condell 451, Santiago;www.eatri.cl
714;Institutos Profesionales;Instituto Profesional Escuela de Cine de Chile;Pablino Alfonso 351, Santiago;www.escuelacine.cl
171;Institutos Profesionales;Instituto Profesional Escuela de Comercio de Santiago;Av. República 190, Santiago;www.escueladecomercio.cl/home-instituto-profesional/
104;Institutos Profesionales;Instituto Profesional Escuela de Contadores Auditores de Santiago;Av. Providencia 2640 Piso 3, Providencia;www.ecas.cl
754;Institutos Profesionales;Instituto Profesional Escuela de Marina Mercante Piloto Pardo;Levarte 66, Valparaíso;www.ippilotopardo.cl
129;Institutos Profesionales;Instituto Profesional Escuela Moderna de Música;Av. Luis Pasteur 5303, Vitacura;www.emoderna.cl
132;Institutos Profesionales;Instituto Profesional ESUCOMEX;Av. Ejército Libertador 133, Santiago;www.esucomex.cl
117;Institutos Profesionales;Instituto Profesional IACC;Av. El Salvador 1318, Providencia;www.iacc.cl
100;Institutos Profesionales;Instituto Profesional INACAP;Av. Vitacura 10151, Vitacura;www.inacap.cl
103;Institutos Profesionales;Instituto Profesional Instituto de Estudios Bancarios Guillermo Subercaseaux;Agustinas 1476, piso 8, Santiago;www.isubercaseaux.cl
676;Institutos Profesionales;Instituto Profesional Instituto Internacional de Artes Culinarias y Servicios;Av. La Dehesa 2541, Lo Barnechea;www.culinary.cl
193;Institutos Profesionales;Instituto Profesional Instituto Nacional del Fútbol;Av. Quilín 5635-A, Peñalolén;www.inaf.cl
113;Institutos Profesionales;Instituto Profesional IPG;Calle Echaurren 25, Santiago;www.ipg.cl
152;Institutos Profesionales;Instituto Profesional Latinoamericano de Comercio Exterior - IPLACEX;Compañía 2015, Santiago;www.iplacex.cl
101;Institutos Profesionales;Instituto Profesional Libertador de Los Andes;Membrillar 360, Los Andes;www.ipla.cl
155;Institutos Profesionales;Instituto Profesional Los Leones;Arturo Prat 285, Santiago;www.ipleones.cl
693;Institutos Profesionales;Instituto Profesional Projazz;Eulogia Sanchez 39, Providencia;www.projazz.cl
106;Institutos Profesionales;Instituto Profesional Providencia;Av. Vicuña Mackenna 380, Providencia;www.ipp.cl
162;Institutos Profesionales;Instituto Profesional San Sebastián;Av. Libertador Bernardo O'Higgins 2221, Santiago;https://ipss.cl/
116;Institutos Profesionales;Instituto Profesional Santo Tomás;Vergara 165, Santiago;https://www.ipsantotomas.cl/
315;Centros de Formación Técnica;Centro de Formación Técnica ALFA;Avenida Blanco 456 , Constitución;www.cftalfa.cl
261;Centros de Formación Técnica;Centro de Formación Técnica Andrés Bello;Las Heras Nº 538, Temuco;www.cftandresbello.cl
258;Centros de Formación Técnica;Centro de Formación Técnica Barros Arana;Barros Arana Nº 231, Concepción;www.barrosarana.cl
492;Centros de Formación Técnica;Centro de Formación Técnica CEITEC;Gorbea N° 1777, Santiago;www.ceitec.cl
229;Centros de Formación Técnica;Centro de Formación Técnica Centro de Enseñanza de Alta Costura Paulina Diard;Santo Domingo Nº1083 - 2º p., Santiago;www.paulinadiard.cl
591;Centros de Formación Técnica;Centro de Formación Técnica de la Industria Gráfica;Florencia Nº 1448, San Miguel, Santiago;www.cftingraf.cl
536;Centros de Formación Técnica;Centro de Formación Técnica de Tarapacá;Av. General Velásquez Nº 1775 - B, Arica;www.cfttarapaca.cl
221;Centros de Formación Técnica;Centro de Formación Técnica DUOC UC;Eliodoro Yañez 1595 Piso 14,Providencia, Santiago;www.duoc.cl
398;Centros de Formación Técnica;Centro de Formación Técnica EDUCAP;Chacabuco Nº 260, Quillota;www.cfteducap.cl
305;Centros de Formación Técnica;Centro de Formación Técnica Escuela Superior de Administración de Negocios del Norte - ESANE DEL NORTE;Manuel Antonio Matta Nº2052, Antofagasta;www.esanedelnorte.cl
307;Centros de Formación Técnica;Centro de Formación Técnica Estudio Profesor Valero;Almirante Simpson Nº 28, Providencia, Santiago;www.bailesvalero.cl/cft/index.asp
782;Centros de Formación Técnica;Centro de Formación Técnica FINNING;vda. Los Jardines N° 924 Ciudad Empresarial, Huechuraba, Santiago;http://finningcft.cl/
374;Centros de Formación Técnica;Centro de Formación Técnica ICEL;Dieciocho Nº 145, Santiago;www.icel.cl
390;Centros de Formación Técnica;Centro de Formación Técnica Instituto Técnológico de Chile - I.T.C.;Serrano Nº 172, Santiago;www.itc.cl
280;Centros de Formación Técnica;Centro de Formación Técnica Los Lagos;21 de Mayo N° 662, San Antonio;www.iploslagos.cl
228;Centros de Formación Técnica;Centro de Formación Técnica Los Leones;Arturo Prat Nº285, Santiago;www.ipleones.cl
285;Centros de Formación Técnica;Centro de Formación Técnica Luis Alberto Vera;Los Ángeles Nº251, Illapel;www.cftlavera.cl
679;Centros de Formación Técnica;Centro de Formación Técnica MAGNOS;José Toribio Merino Casa 29-30, Santiago;www.magnos.cl
273;Centros de Formación Técnica;Centro de Formación Técnica Massachusetts;3 Sur Nº1068, 4 Oriente Nº851, Talca;www.cftmassachusetts.cl
498;Centros de Formación Técnica;Centro de Formación Técnica PROANDES;Ramón Carnicer N° 65, Providencia, Santiago;www.proandes.cl
554;Centros de Formación Técnica;Centro de Formación Técnica PROTEC;Km. 7 Camino Temuco a Cholchol, Temuco;www.tecnologicoprotec.cl
224;Centros de Formación Técnica;Centro de Formación Técnica Simón Bolivar; Av Libertador Bernardo O'higgins 1112, oficina 902, Santiago;www.simonbolivarcft.cl
550;Centros de Formación Técnica;Centro de Formación Técnica U. VALPO;2 Norte Nº 802 Esq. 1 Oriente , Viña del Mar;www.cft.uv.cl
484;Centros de Formación Técnica;Centro de Formación Técnica UDA;Avda. Copayapu N°485, Copiapó;www.cft-uda.cl
109;Institutos Profesionales;Instituto Profesional Adventista;Fundo Las Mariposas Km. 12, Casilla 7-D Chillán, Chillán;www.unach.cl
119;Institutos Profesionales;Instituto Profesional Alemán Wilhelm Von Humboldt;Nuestra Señora del Rosario Nº 1120, Vitacura, Santiago;www.lbi.cl
183;Institutos Profesionales;Instituto Profesional Carlos Casanueva;Londres N° 46, Santiago;www.carloscasanueva.cl
709;Institutos Profesionales;Instituto Profesional Chileno Norteamericano;Moneda N° 1490, Santiago;www.ipchn.cl
743;Institutos Profesionales;Instituto Profesional de Artes Escénicas Karen Konnolly;Bombero Nuñez N° 127, Santiago;www.karenconnolly.cl
131;Institutos Profesionales;Instituto Profesional de Ciencias y Artes INCACEA;Pedro de Valdivia 641, Providencia, Santiago;www.incacea.cl
140;Institutos Profesionales;Instituto Profesional de Ciencias y Educación Helen Keller;Blanco Nº1081-1089, Valparaíso;www.helenkeller.cl
133;Institutos Profesionales;Instituto Profesional de ENAC;Avda. Libertador Bernardo O'Higgins N°2182, Santiago;www.enac.cl
138;Institutos Profesionales;Instituto Profesional de Los Ángeles;Avda. Los Carrera 512, Los Ángeles;www.iprola.cl
148;Institutos Profesionales;Instituto Profesional Hogar Catequístico;Jaime Guzman Errazuriz Nº 3300, Providencia, Santiago;http://institutocatequistico.uc.cl/
126;Institutos Profesionales;Instituto Profesional La Araucana;Avda. Ejército N°171, Santiago;www.iplaaraucana.cl
165;Institutos Profesionales;Instituto Profesional Los Lagos;Patricio Linch Nº 1346, Osorno;www.iploslagos.cl
767;Institutos Profesionales;Instituto Profesional Vertical;Merced Nº 88, Santiago;www.institutovertical.cl
