per_sies;id_carr_gen;area_carr;tipo_inst;nom_carr_gen;coho_mat;tasa_ret_1er_anio;tasa_ret_2do_anio
5;0.3125;9;3;20;0.7142857142857144;0.4802065404475043;0.8108040702119766
5;0.3229166666666667;0;3;21;0.7142857142857144;0.6962406015037595;0.9888742069628709
5;0.34375;9;3;23;0.7142857142857144;0.7689678742310322;0.8833561914827671
5;0.375;9;3;30;0.7142857142857144;0.6618266978922718;0.8816809691297285
5;0.3958333333333333;8;3;32;0.7142857142857144;0.5387755102040818;0.5642776155458783
5;0.4010416666666667;8;3;33;0.7142857142857144;0.463917525773196;0.7275901189362558
5;0.40625;6;3;37;0.7142857142857144;0.618638871857756;0.8382270203287541
5;0.4375;8;3;48;0.7142857142857144;0.6197711128650357;0.892733391054189
5;0.4427083333333333;0;3;55;0.7142857142857144;0.40504382592649557;0.1327974127225801
5;0.4583333333333333;0;3;58;0.7142857142857144;0.39130434782608703;0.8820169594743852
5;0.46354166666666663;0;3;53;0.7142857142857144;0.5777027027027029;0.8621656440603761
5;0.47916666666666663;0;3;63;0.7142857142857144;0.5380742605412209;0.3311665596672751
5;0.484375;9;3;64;0.7142857142857144;0.28881265906827486;0.36118386132963953
5;0.5104166666666666;6;3;70;0.7142857142857144;0.2603672189879088;0.8917121586790193
5;0.5260416666666666;9;3;73;0.7142857142857144;0.2396103896103895;0.3741224412504796
5;0.5416666666666666;8;3;77;0.7142857142857144;0.6149068322981366;0.7275901189362558
5;0.546875;2;3;78;0.7142857142857144;0.2204081632653062;0.8555247738703653
5;0.5572916666666666;3;3;80;0.7142857142857144;0.2678571428571428;0.6271399680413817
5;0.5677083333333333;8;3;84;0.7142857142857144;0.7555228276877761;0.3741224412504796
5;0.5729166666666666;0;3;85;0.7142857142857144;0.33299999999999985;0.993837024265146
5;0.59375;9;3;91;0.7142857142857144;0.24228284278535533;0.3741224412504796
5;0.5989583333333333;2;3;94;0.7142857142857144;0.3089430894308944;0.3741224412504796
5;0.6041666666666666;8;3;95;0.7142857142857144;0.5766806722689076;0.8667131029590942
5;0.6145833333333333;8;3;101;0.7142857142857144;0.8423645320197046;0.3741224412504796
5;0.6197916666666666;4;3;103;0.7142857142857144;0.35907335907335913;0.07846812392635033
5;0.6302083333333333;9;3;105;0.7142857142857144;0.23827909542195264;0.3741224412504796
5;0.640625;9;3;108;0.7142857142857144;0.2872841444270017;0.3741224412504796
5;0.6458333333333333;0;3;110;0.7142857142857144;0.49229952203929905;0.3741224412504796
5;0.6510416666666667;5;3;49;0.7142857142857144;0.4426229508196721;0.3741224412504796
5;0.65625;8;3;50;0.7142857142857144;0.41404358353510906;0.3741224412504796
5;0.6614583333333333;1;3;51;0.7142857142857144;0.8200224971878516;0.3741224412504796
4;0.0;0;0;40;0.5714285714285715;0.6059113300492611;0.4518905526534326
4;0.00520833333333337;1;0;45;0.5714285714285715;0.40227005870841476;0.4518905526534326
4;0.010416666666666685;6;0;47;0.5714285714285715;0.6798623063683304;0.4518905526534326
4;0.015625;6;0;46;0.5714285714285715;0.6798880842659647;0.4518905526534326
4;0.02083333333333337;8;0;48;0.5714285714285715;0.6468875951634572;0.4518905526534326
4;0.026041666666666685;0;0;55;0.5714285714285715;0.4551579137747837;0.4518905526534326
4;0.03125;0;0;56;0.5714285714285715;0.4971428571428573;0.4518905526534326
4;0.03645833333333337;9;0;57;0.5714285714285715;0.21038961038961035;0.4518905526534326
4;0.04166666666666674;0;0;58;0.5714285714285715;0.20816326530612256;0.4518905526534326
4;0.046875;0;0;53;0.5714285714285715;0.3474903474903474;0.4518905526534326
4;0.05208333333333337;4;0;54;0.5714285714285715;0.3261324041811847;0.4518905526534326
4;0.05729166666666674;0;0;63;0.5714285714285715;0.23376623376623384;0.4518905526534326
4;0.0625;9;0;64;0.5714285714285715;0.5513897866839045;0.4518905526534326
4;0.06770833333333337;9;0;66;0.5714285714285715;0.07098278581715917;0.4518905526534326
4;0.07291666666666669;0;0;68;0.5714285714285715;0.5458392101551481;0.4518905526534326
4;0.078125;6;0;70;0.5714285714285715;0.3601066982809721;0.4518905526534326
4;0.08333333333333337;9;0;73;0.5714285714285715;0.3695255474452557;0.4518905526534326
4;0.08854166666666669;9;0;75;0.5714285714285715;0.3825265643447461;0.4518905526534326
4;0.09375;8;0;76;0.5714285714285715;0.5336999616319222;0.4518905526534326
4;0.09895833333333334;8;0;77;0.5714285714285715;0.673469387755102;0.4518905526534326
4;0.10416666666666669;0;0;79;0.5714285714285715;0.41673127070265714;0.4518905526534326
4;0.10937500000000003;9;0;83;0.5714285714285715;0.4709897610921503;0.4518905526534326
4;0.11458333333333334;8;0;84;0.5714285714285715;0.6973365617433417;0.4518905526534326
4;0.11979166666666669;0;0;85;0.5714285714285715;0.42806722689075644;0.4518905526534326
4;0.12500000000000003;9;0;86;0.5714285714285715;0.4349979916990226;0.4518905526534326
4;0.13020833333333334;9;0;88;0.5714285714285715;0.3726179213407218;0.4518905526534326
4;0.13541666666666669;9;0;89;0.5714285714285715;0.3032581453634086;0.4518905526534326
4;0.14062500000000003;9;0;92;0.5714285714285715;0.3982773982773983;0.4518905526534326
4;0.14583333333333334;8;0;95;0.5714285714285715;0.5541871921182268;0.4518905526534326
4;0.15104166666666666;9;0;96;0.5714285714285715;0.1925133689839571;0.4518905526534326
4;0.16145833333333334;2;0;98;0.5714285714285715;0.3107142857142858;0.4518905526534326
4;0.16666666666666666;3;0;100;0.5714285714285715;0.45578231292517;0.4518905526534326
4;0.17187500000000003;8;0;101;0.5714285714285715;0.8274398868458275;0.4518905526534326
4;0.17708333333333334;9;0;102;0.5714285714285715;0.3161592505854802;0.4518905526534326
4;0.18229166666666669;4;0;104;0.5714285714285715;0.7113729643850129;0.4518905526534326
4;0.18750000000000003;9;0;106;0.5714285714285715;0.1564625850340135;0.4518905526534326
4;0.19270833333333334;8;0;107;0.5714285714285715;0.0889487870619945;0.4518905526534326
4;0.19791666666666669;9;0;108;0.5714285714285715;0.3111203665139525;0.4518905526534326
4;0.203125;0;0;110;0.5714285714285715;0.448051948051948;0.4518905526534326
4;0.20833333333333334;5;0;49;0.5714285714285715;0.5217391304347827;0.4518905526534326
4;0.21354166666666669;8;0;50;0.5714285714285715;0.7261904761904765;0.4518905526534326
4;0.21875;1;0;51;0.5714285714285715;0.3795180722891565;0.4518905526534326
4;0.22395833333333334;0;2;3;0.5714285714285715;0.4833844267320662;0.0
4;0.22916666666666669;0;2;0;0.5714285714285715;0.6738336024475229;0.17924570651092397
4;0.25520833333333337;0;2;5;0.5714285714285715;0.6090678655124587;0.9293547249349208
4;0.265625;2;2;9;0.5714285714285715;0.5525606469002697;0.4083737098809317
4;0.2760416666666667;9;2;7;0.5714285714285715;0.5758928571428573;0.10819815186757048
4;0.296875;9;2;15;0.5714285714285715;0.5748190231833593;0.5135964824624014
4;0.3177083333333333;0;2;19;0.5714285714285715;0.5573539760731878;0.27635251954795803
4;0.3385416666666667;9;2;22;0.5714285714285715;0.7135197242435849;0.803430429414907
4;0.3489583333333333;9;2;25;0.5714285714285715;0.5596638655462186;0.6278072966241355
4;0.3697916666666667;9;2;28;0.5714285714285715;0.6279069767441862;0.7928236877969701
4;0.3802083333333333;9;2;31;0.5714285714285715;0.6958227555965846;0.6707380512237461
4;0.390625;9;2;11;0.5714285714285715;0.6120000000000001;0.4597144945632601
4;0.4010416666666667;6;2;37;0.5714285714285715;0.4771162903031035;0.16064771102536668
4;0.4166666666666667;1;2;45;0.5714285714285715;0.3525345622119816;0.5577850807043948
4;0.4375;0;2;55;0.5714285714285715;0.3733685810037261;0.3323339338341863
4;0.4583333333333333;0;2;53;0.5714285714285715;0.5979157620495007;0.4217658050589142
4;0.4739583333333333;9;2;64;0.5714285714285715;0.3200290275761974;0.40020604730662757
4;0.47916666666666663;2;2;65;0.5714285714285715;0.2432432432432433;0.49731554440936493
4;0.4895833333333333;0;2;68;0.5714285714285715;0.35594160044354084;0.5857585612134777
4;0.49479166666666663;0;2;69;0.5714285714285715;0.6824034334763949;0.5857585612134777
4;0.5;6;2;70;0.5714285714285715;0.32407215426083363;0.5876423837300483
4;0.5104166666666666;2;2;72;0.5714285714285715;0.377196935556557;0.5857585612134777
4;0.5208333333333333;9;2;74;0.5714285714285715;0.36095459065296664;0.5857585612134777
4;0.5260416666666666;8;2;76;0.5714285714285715;0.5358708041031898;0.5857585612134777
4;0.53125;0;2;79;0.5714285714285715;0.4207403891789274;0.5857585612134777
4;0.5416666666666666;8;2;84;0.5714285714285715;0.8503401360544219;0.5857585612134777
4;0.546875;0;2;85;0.5714285714285715;0.2981712165385634;0.5857585612134777
4;0.5520833333333333;9;2;86;0.5714285714285715;0.5259740259740262;0.5857585612134777
4;0.5572916666666666;8;2;87;0.5714285714285715;0.37104506232023005;0.5857585612134777
4;0.5625;9;2;88;0.5714285714285715;0.4276253547776727;0.5857585612134777
4;0.5677083333333333;9;2;92;0.5714285714285715;0.2560356758419191;0.5857585612134777
4;0.5729166666666666;8;2;93;0.5714285714285715;0.4500000000000002;0.5857585612134777
4;0.578125;2;2;94;0.5714285714285715;0.42281105990783424;0.5857585612134777
4;0.5833333333333333;8;2;95;0.5714285714285715;0.6279069767441862;0.5857585612134777
4;0.5885416666666666;9;2;96;0.5714285714285715;0.21124311793682998;0.5857585612134777
4;0.59375;8;2;101;0.5714285714285715;0.7513914656771803;0.5857585612134777
4;0.5989583333333333;4;2;103;0.5714285714285715;0.41163184641445505;0.5857585612134777
4;0.6041666666666666;4;2;104;0.5714285714285715;0.514463832173368;0.5857585612134777
4;0.609375;9;2;105;0.5714285714285715;0.1355685131195335;0.5857585612134777
4;0.6145833333333333;9;2;106;0.5714285714285715;0.3794828731733753;0.5857585612134777
4;0.6197916666666666;9;2;108;0.5714285714285715;0.2817014446227929;0.5857585612134777
4;0.625;0;2;110;0.5714285714285715;0.43653474903474904;0.5857585612134777
4;0.6302083333333333;5;2;49;0.5714285714285715;0.27515286270150074;0.5857585612134777
4;0.6354166666666666;8;2;50;0.5714285714285715;0.2571428571428571;0.5857585612134777
4;0.640625;1;2;51;0.5714285714285715;0.8062953995157388;0.5857585612134777
4;0.6510416666666667;4;2;43;0.5714285714285715;0.5742361684558217;0.7322330506088907
3;0.0;0;0;40;0.42857142857142866;0.5579514824797843;0.4518905526534326
3;0.00520833333333337;8;0;44;0.42857142857142866;0.3799915206394332;0.4518905526534326
3;0.010416666666666685;1;0;45;0.42857142857142866;0.5021395655036209;0.4518905526534326
3;0.015625;6;0;47;0.42857142857142866;0.7445462549320118;0.4518905526534326
3;0.02083333333333337;6;0;46;0.42857142857142866;0.6399936366528796;0.4518905526534326
3;0.026041666666666685;8;0;48;0.42857142857142866;0.6434285714285716;0.4518905526534326
3;0.03125;0;0;55;0.42857142857142866;0.5319980459208599;0.4518905526534326
3;0.03645833333333337;0;0;56;0.42857142857142866;0.37794348508634235;0.4518905526534326
3;0.04166666666666674;9;0;57;0.42857142857142866;0.11020408163265294;0.4518905526534326
3;0.046875;0;0;58;0.42857142857142866;0.3970588235294118;0.4518905526534326
3;0.05208333333333337;0;0;53;0.42857142857142866;0.277992277992278;0.4518905526534326
3;0.05729166666666674;4;0;54;0.42857142857142866;0.49598715890850736;0.4518905526534326
3;0.0625;0;0;63;0.42857142857142866;0.4344422700587086;0.4518905526534326
3;0.06770833333333337;9;0;64;0.42857142857142866;0.6092507829438689;0.4518905526534326
3;0.07291666666666669;9;0;66;0.42857142857142866;0.2303235152100434;0.4518905526534326
3;0.078125;0;0;68;0.42857142857142866;0.5541095204725199;0.4518905526534326
3;0.08333333333333337;6;0;70;0.42857142857142866;0.4828097213989331;0.4518905526534326
3;0.08854166666666669;9;0;73;0.42857142857142866;0.5003648037355902;0.4518905526534326
3;0.09375;9;0;75;0.42857142857142866;0.29747899159663876;0.4518905526534326
3;0.09895833333333334;8;0;76;0.42857142857142866;0.5708342725987255;0.4518905526534326
3;0.10416666666666669;8;0;77;0.42857142857142866;0.6830357142857144;0.4518905526534326
3;0.10937500000000003;0;0;79;0.42857142857142866;0.51994851994852;0.4518905526534326
3;0.11458333333333334;3;0;81;0.42857142857142866;0.6585365853658538;0.4518905526534326
3;0.11979166666666669;9;0;83;0.42857142857142866;0.5000407930162358;0.4518905526534326
3;0.12500000000000003;8;0;84;0.42857142857142866;0.7274167987321711;0.4518905526534326
3;0.13020833333333334;0;0;85;0.42857142857142866;0.5168316831683168;0.4518905526534326
3;0.13541666666666669;9;0;86;0.42857142857142866;0.5531173548817556;0.4518905526534326
3;0.14062500000000003;9;0;88;0.42857142857142866;0.48443877551020414;0.4518905526534326
3;0.14583333333333334;9;0;89;0.42857142857142866;0.4024390243902439;0.4518905526534326
3;0.15104166666666666;9;0;92;0.42857142857142866;0.4265964450296247;0.4518905526534326
3;0.15625000000000003;8;0;95;0.42857142857142866;0.9196125907990317;0.4518905526534326
3;0.16145833333333334;9;0;96;0.42857142857142866;0.05709910304091015;0.4518905526534326
3;0.16666666666666666;9;0;97;0.42857142857142866;0.29171668667467;0.4518905526534326
3;0.17187500000000003;2;0;98;0.42857142857142866;0.21735571019238653;0.4518905526534326
3;0.17708333333333334;3;0;100;0.42857142857142866;0.7232142857142858;0.4518905526534326
3;0.18229166666666669;8;0;101;0.42857142857142866;0.8742857142857143;0.4518905526534326
3;0.18750000000000003;9;0;102;0.42857142857142866;0.3414043583535111;0.4518905526534326
3;0.19270833333333334;4;0;104;0.42857142857142866;0.647739602169982;0.4518905526534326
3;0.19791666666666669;9;0;106;0.42857142857142866;0.41256366723259774;0.4518905526534326
3;0.203125;8;0;107;0.42857142857142866;0.5753749013417524;0.4518905526534326
3;0.20833333333333334;9;0;108;0.42857142857142866;0.3582629674306393;0.4518905526534326
3;0.21354166666666669;0;0;110;0.42857142857142866;0.6117338421178157;0.4518905526534326
3;0.21875;5;0;49;0.42857142857142866;0.41867370504783896;0.4518905526534326
3;0.22395833333333334;8;0;50;0.42857142857142866;0.6039867109634554;0.4518905526534326
3;0.22916666666666669;1;0;51;0.42857142857142866;0.47142857142857153;0.4518905526534326
3;0.25520833333333337;2;2;4;0.42857142857142866;0.7565457050987598;0.6887895420321469
3;0.265625;0;2;5;0.42857142857142866;0.6703060126095648;0.4940925875804691
3;0.2760416666666667;2;2;9;0.42857142857142866;0.699144173798552;0.47829347822444296
3;0.3020833333333333;0;2;14;0.42857142857142866;0.7060889929742391;0.7730474733223536
3;0.3072916666666667;9;2;15;0.42857142857142866;0.7007398975526468;0.6032019044175486
3;0.359375;9;2;25;0.42857142857142866;0.6039183673469389;0.6492846603977506
3;0.3697916666666667;9;2;26;0.42857142857142866;0.7413972888425446;0.7762659867350918
3;0.3854166666666667;9;2;30;0.42857142857142866;0.6834838024429104;0.5593701456484604
3;0.4010416666666667;9;2;11;0.42857142857142866;0.7139599283270892;0.8479787659682612
3;0.4375;6;2;37;0.42857142857142866;0.6320445609436437;0.36930142668658816
3;0.4583333333333333;6;2;47;0.42857142857142866;0.6609032936690553;0.4217658050589142
3;0.4739583333333333;0;2;55;0.42857142857142866;0.479130734736116;0.40020604730662757
3;0.47916666666666663;0;2;56;0.42857142857142866;0.6635944700460831;0.49731554440936493
3;0.4895833333333333;0;2;58;0.42857142857142866;0.31274131274131267;0.5857585612134777
3;0.49479166666666663;0;2;53;0.42857142857142866;0.6328437917222965;0.5857585612134777
3;0.5;7;2;61;0.42857142857142866;0.4834646485589882;0.5876423837300483
3;0.5104166666666666;9;2;64;0.42857142857142866;0.4299170217537566;0.5857585612134777
3;0.5208333333333333;9;2;66;0.42857142857142866;0.39565714285714304;0.5857585612134777
3;0.5260416666666666;0;2;68;0.42857142857142866;0.41954887218045106;0.5857585612134777
3;0.53125;0;2;69;0.42857142857142866;0.7953038178885107;0.5857585612134777
3;0.5416666666666666;2;2;71;0.42857142857142866;0.4945054945054945;0.5857585612134777
3;0.546875;2;2;72;0.42857142857142866;0.39795918367346944;0.5857585612134777
3;0.5520833333333333;9;2;73;0.42857142857142866;0.48165223350570063;0.5857585612134777
3;0.5572916666666666;9;2;74;0.42857142857142866;0.642857142857143;0.5857585612134777
3;0.5625;8;2;76;0.42857142857142866;0.6008854781582057;0.5857585612134777
3;0.5677083333333333;2;2;78;0.42857142857142866;0.1572456320657758;0.5857585612134777
3;0.5729166666666666;0;2;79;0.42857142857142866;0.5306990881458968;0.5857585612134777
3;0.578125;9;2;83;0.42857142857142866;0.07512038523274472;0.5857585612134777
3;0.5833333333333333;8;2;84;0.42857142857142866;0.928355632283125;0.5857585612134777
3;0.5885416666666666;0;2;85;0.42857142857142866;0.5670241286863271;0.5857585612134777
3;0.59375;9;2;86;0.42857142857142866;0.5269883654396339;0.5857585612134777
3;0.5989583333333333;8;2;87;0.42857142857142866;0.35097001763668445;0.5857585612134777
3;0.6041666666666666;9;2;88;0.42857142857142866;0.5321109912736542;0.5857585612134777
3;0.609375;2;2;94;0.42857142857142866;0.5711554220158428;0.5857585612134777
3;0.6145833333333333;9;2;96;0.42857142857142866;0.2716607601124281;0.5857585612134777
3;0.6197916666666666;8;2;101;0.42857142857142866;0.9763694951664879;0.5857585612134777
3;0.625;4;2;103;0.42857142857142866;0.25396825396825395;0.5857585612134777
3;0.6302083333333333;4;2;104;0.42857142857142866;0.5218487394957982;0.5857585612134777
3;0.6354166666666666;9;2;105;0.42857142857142866;0.409553995924836;0.5857585612134777
3;0.640625;9;2;106;0.42857142857142866;0.5939849624060152;0.5857585612134777
3;0.65625;0;2;110;0.42857142857142866;0.6330148497755267;0.5857585612134777
3;0.6614583333333333;5;2;49;0.42857142857142866;0.3679245283018869;0.5857585612134777
3;0.6666666666666667;8;2;50;0.42857142857142866;0.5954887218045115;0.5857585612134777
3;0.671875;1;2;51;0.42857142857142866;0.7775268210050821;0.5857585612134777
3;0.6822916666666667;4;2;43;0.42857142857142866;0.626882855224024;0.7754360546331206
2;0.0;0;1;40;0.2857142857142858;0.3453536754507629;0.4518905526534326
2;0.00520833333333337;8;1;44;0.2857142857142858;0.4821428571428572;0.4518905526534326
2;0.010416666666666685;1;1;45;0.2857142857142858;0.4860725481415136;0.4518905526534326
2;0.015625;6;1;47;0.2857142857142858;0.6663326999481776;0.4518905526534326
2;0.02083333333333337;6;1;46;0.2857142857142858;0.6856646538175202;0.4518905526534326
2;0.026041666666666685;8;1;48;0.2857142857142858;0.5377036756347101;0.4518905526534326
2;0.03125;0;1;55;0.2857142857142858;0.5310607371517564;0.4518905526534326
2;0.03645833333333337;0;1;56;0.2857142857142858;0.3982544786403309;0.4518905526534326
2;0.04166666666666674;9;1;57;0.2857142857142858;0.2063492063492064;0.4518905526534326
2;0.046875;0;1;58;0.2857142857142858;0.3322632423756019;0.4518905526534326
2;0.05208333333333337;0;1;53;0.2857142857142858;0.3362637362637363;0.4518905526534326
2;0.05729166666666674;4;1;54;0.2857142857142858;0.5091937765205091;0.4518905526534326
2;0.0625;0;1;63;0.2857142857142858;0.3064579256360078;0.4518905526534326
2;0.06770833333333337;9;1;64;0.2857142857142858;0.5702644270746715;0.4518905526534326
2;0.07291666666666669;9;1;66;0.2857142857142858;0.17420650415574268;0.4518905526534326
2;0.078125;0;1;68;0.2857142857142858;0.5049009384775809;0.4518905526534326
2;0.08333333333333337;6;1;70;0.2857142857142858;0.44128030124735235;0.4518905526534326
2;0.08854166666666669;2;1;71;0.2857142857142858;0.27533949778040245;0.4518905526534326
2;0.09375;9;1;73;0.2857142857142858;0.39248120300751893;0.4518905526534326
2;0.09895833333333334;9;1;75;0.2857142857142858;0.38057142857142867;0.4518905526534326
2;0.10416666666666669;8;1;76;0.2857142857142858;0.489676665368134;0.4518905526534326
